################ Apache 3.1.* ################
3.1
	CVE-2000-0672
	CVE-2004-0488
	CVE-2004-0174

2.0.48
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2005-2088
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0493
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0789

2.0.47
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2005-2088
	CVE-2004-2343
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0809
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0493
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542

2.0.46
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-6203
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3747
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2005-2088
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0192

2.0.45
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2005-2088
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0245
	CVE-2003-0192
	CVE-2003-0189
	CVE-2003-0134

2.0.44
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1581
	CVE-2003-1580
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0245
	CVE-2003-0192
	CVE-2003-0189
	CVE-2003-0134
	CVE-2003-0132

2.0.43
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0245
	CVE-2003-0192
	CVE-2003-0189
	CVE-2003-0134
	CVE-2003-0132
	CVE-2003-0017
	CVE-2003-0016

2.0.42
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0245
	CVE-2003-0192
	CVE-2003-0189
	CVE-2003-0134
	CVE-2003-0132
	CVE-2003-0017
	CVE-2003-0016
	CVE-2002-1156
	CVE-2002-0840

2.0.41
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0245
	CVE-2003-0192
	CVE-2003-0189
	CVE-2003-0134
	CVE-2003-0132
	CVE-2003-0017
	CVE-2003-0016
	CVE-2002-1593
	CVE-2002-0840

2.0.40
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0245
	CVE-2003-0192
	CVE-2003-0189
	CVE-2003-0134
	CVE-2003-0132
	CVE-2003-0017
	CVE-2003-0016
	CVE-2002-1850
	CVE-2002-1593
	CVE-2002-0840

2.0.39
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0245
	CVE-2003-0192
	CVE-2003-0134
	CVE-2003-0132
	CVE-2003-0017
	CVE-2003-0016
	CVE-2002-1850
	CVE-2002-1593
	CVE-2002-0840
	CVE-2002-0661
	CVE-2002-0654

2.0.38
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0245
	CVE-2003-0192
	CVE-2003-0134
	CVE-2003-0132
	CVE-2003-0017
	CVE-2003-0016
	CVE-2002-1593
	CVE-2002-0840
	CVE-2002-0661
	CVE-2002-0654

2.0.37
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0245
	CVE-2003-0192
	CVE-2003-0134
	CVE-2003-0132
	CVE-2003-0017
	CVE-2003-0016
	CVE-2002-1593
	CVE-2002-0840
	CVE-2002-0661
	CVE-2002-0654

2.0.36
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0192
	CVE-2003-0134
	CVE-2003-0132
	CVE-2003-0017
	CVE-2003-0016
	CVE-2002-1593
	CVE-2002-0840
	CVE-2002-0661
	CVE-2002-0654
	CVE-2002-0392

2.0.35
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0885
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2004-0113
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0192
	CVE-2003-0134
	CVE-2003-0132
	CVE-2002-1593
	CVE-2002-1592
	CVE-2002-0840
	CVE-2002-0661
	CVE-2002-0654
	CVE-2002-0392

2.0.34
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3352
	CVE-2003-1307
	CVE-2002-0661
	CVE-2002-0654
	CVE-2011-3639

2.0.33
	CVE-2011-3639

2.0.32
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0192
	CVE-2003-0134
	CVE-2003-0132
	CVE-2002-1593
	CVE-2002-1592
	CVE-2002-0840
	CVE-2002-0661
	CVE-2002-0654
	CVE-2002-0392

2.0.31
	CVE-2011-3639

2.0.30
	CVE-2011-3639

2.0.29
	CVE-2011-3639

2.0.28
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3639
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0192
	CVE-2003-0134
	CVE-2003-0132
	CVE-2002-1593
	CVE-2002-1592
	CVE-2002-0840
	CVE-2002-0661
	CVE-2002-0654
	CVE-2002-0392

2.0.27
	CVE-2011-3639

2.0.26
	CVE-2011-3639

2.0.25
	CVE-2011-3639

2.0.24
	CVE-2011-3639

2.0.23
	CVE-2011-3639

2.0.22
	CVE-2011-3639

2.0.21
	CVE-2011-3639

2.0.20
	CVE-2011-3639

2.0.19
	CVE-2011-3639

2.0.18
	CVE-2011-3639

2.0.17
	CVE-2011-3639

2.0.16
	CVE-2011-3639

2.0.15
	CVE-2011-3639

2.0.14
	CVE-2011-3639

2.0.13
	CVE-2011-3639

2.0.12
	CVE-2011-3639

2.0.11
	CVE-2011-3639

2.0.9
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0425
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-4465
	CVE-2006-4154
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1307
	CVE-2003-0134
	CVE-2003-0132

2.0.0
	CVE-2016-8612
	CVE-2008-0456

2.0
	CVE-2016-8612
	CVE-2014-0098
	CVE-2013-6438
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4415
	CVE-2011-4317
	CVE-2011-3607
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-2168
	CVE-2008-0455
	CVE-2008-0005
	CVE-2007-6750
	CVE-2007-4465
	CVE-2006-4154
	CVE-2006-3918
	CVE-2005-3357
	CVE-2005-3352
	CVE-2005-2970
	CVE-2005-2728
	CVE-2005-2700
	CVE-2004-1834
	CVE-2004-0786
	CVE-2004-0751
	CVE-2004-0748
	CVE-2004-0747
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-1307
	CVE-2003-0542
	CVE-2003-0254
	CVE-2003-0253
	CVE-2003-0192
	CVE-2003-0134
	CVE-2003-0132
	CVE-2003-0083
	CVE-2002-1593
	CVE-2002-1592
	CVE-2002-0840
	CVE-2002-0661
	CVE-2002-0654
	CVE-2002-0392

################ Apache 1.9* ################

1.99
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2007-6750

################ Apache 1.4.* ################

1.4.0
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-3348
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1890
	CVE-2007-6750

################ Apache 1.3.* ################

1.3.68
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1890
	CVE-2007-6750

1.3.65
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2009-2699
	CVE-2009-1890
	CVE-2007-6750

1.3.42
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2007-6750

1.3.41
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2007-6750

1.3.40
	CVE-2010-0010

1.3.39
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388

1.3.38
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388

1.3.37
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2007-3304

1.3.36
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750

1.3.35
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750

1.3.34
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750

1.3.33
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-2088

1.3.32
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2005-2088
	CVE-2004-0940

1.3.31
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2005-2088
	CVE-2004-1387
	CVE-2004-0940
	CVE-2004-0492
	CVE-2004-0488

1.3.30
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2005-2088
	CVE-2003-0987

1.3.29
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1891
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2005-2088
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0492
	CVE-2004-0488
	CVE-2004-0263
	CVE-2003-0993

1.3.28
	CVE-2016-8612
	CVE-2013-2249
	CVE-2012-0883
	CVE-2012-0031
	CVE-2011-4317
	CVE-2011-3368
	CVE-2011-3348
	CVE-2011-3192
	CVE-2011-0419
	CVE-2010-0010
	CVE-2009-2699
	CVE-2009-1890
	CVE-2008-0456
	CVE-2008-0455
	CVE-2007-6750
	CVE-2007-6388
	CVE-2007-5000
	CVE-2006-3747
	CVE-2005-3352
	CVE-2004-1082
	CVE-2004-0940
	CVE-2004-0492
	CVE-2004-0488
